# compiler: R8
# compiler_version: 1.5.68
# pg_map_id: dfa8e48
com.cloudtech.shell.SdkImpl -> a.a.a.a:
    128:128:void download(com.cloudtech.shell.entity.ModulePo):243 -> a
    128:128:void applyModules(java.util.List):120 -> a
    129:129:void download(com.cloudtech.shell.entity.ModulePo):243:243 -> a
    129:129:void applyModules(java.util.List):120 -> a
    130:130:com.cloudtech.shell.entity.PluginType com.cloudtech.shell.entity.ModulePo.getPluginType():220:220 -> a
    130:130:void download(com.cloudtech.shell.entity.ModulePo):243 -> a
    130:130:void applyModules(java.util.List):120 -> a
    131:131:void download(com.cloudtech.shell.entity.ModulePo):243:243 -> a
    131:131:void applyModules(java.util.List):120 -> a
    132:132:void com.cloudtech.shell.entity.ModulePo.setCurrentSwitch(int):192:192 -> a
    132:132:void download(com.cloudtech.shell.entity.ModulePo):247 -> a
    132:132:void applyModules(java.util.List):120 -> a
    133:134:void download(com.cloudtech.shell.entity.ModulePo):248:249 -> a
    133:134:void applyModules(java.util.List):120 -> a
    135:135:void download(com.cloudtech.shell.entity.ModulePo):227:227 -> a
    135:135:void applyModules(java.util.List):120 -> a
    136:174:void download(com.cloudtech.shell.entity.ModulePo):213:251 -> a
    136:174:void applyModules(java.util.List):120 -> a
    175:175:boolean com.cloudtech.shell.entity.ModulePo.isActive():180:180 -> a
    175:175:void applyModules(java.util.List):122 -> a
    176:176:void applyModules(java.util.List):123:123 -> a
    177:177:java.lang.String com.cloudtech.shell.entity.ModulePo.getModuleName():84:84 -> a
    177:177:void applyModules(java.util.List):123 -> a
    178:180:void applyModules(java.util.List):123:125 -> a
    181:181:com.cloudtech.shell.entity.PluginType com.cloudtech.shell.entity.ModulePo.getPluginType():220:220 -> a
    181:181:boolean active(com.cloudtech.shell.entity.ModulePo):143 -> a
    181:181:void applyModules(java.util.List):127 -> a
    182:182:boolean active(com.cloudtech.shell.entity.ModulePo):143:143 -> a
    182:182:void applyModules(java.util.List):127 -> a
    183:183:com.cloudtech.shell.entity.PluginType com.cloudtech.shell.entity.ModulePo.getPluginType():220:220 -> a
    183:183:boolean active(com.cloudtech.shell.entity.ModulePo):144 -> a
    183:183:void applyModules(java.util.List):127 -> a
    184:186:boolean active(com.cloudtech.shell.entity.ModulePo):144:146 -> a
    184:186:void applyModules(java.util.List):127 -> a
    187:187:com.cloudtech.shell.entity.PluginType com.cloudtech.shell.entity.ModulePo.getPluginType():220:220 -> a
    187:187:boolean active(com.cloudtech.shell.entity.ModulePo):147 -> a
    187:187:void applyModules(java.util.List):127 -> a
    188:188:boolean active(com.cloudtech.shell.entity.ModulePo):147:147 -> a
    188:188:void applyModules(java.util.List):127 -> a
    189:194:boolean active(com.cloudtech.shell.entity.ModulePo):146:151 -> a
    189:194:void applyModules(java.util.List):127 -> a
    195:195:com.cloudtech.shell.entity.PluginType com.cloudtech.shell.entity.ModulePo.getPluginType():220:220 -> a
    195:195:boolean active(com.cloudtech.shell.entity.ModulePo):152 -> a
    195:195:void applyModules(java.util.List):127 -> a
    196:196:boolean active(com.cloudtech.shell.entity.ModulePo):152:152 -> a
    196:196:void applyModules(java.util.List):127 -> a
    197:207:boolean active(com.cloudtech.shell.entity.ModulePo):151:161 -> a
    197:207:void applyModules(java.util.List):127 -> a
    208:208:void com.cloudtech.shell.entity.ModulePo.setCurrentSwitch(int):192:192 -> a
    208:208:boolean active(com.cloudtech.shell.entity.ModulePo):166 -> a
    208:208:void applyModules(java.util.List):127 -> a
    209:209:boolean active(com.cloudtech.shell.entity.ModulePo):167:167 -> a
    209:209:void applyModules(java.util.List):127 -> a
    210:210:com.cloudtech.shell.entity.PluginType com.cloudtech.shell.entity.ModulePo.getPluginType():220:220 -> a
    210:210:boolean active(com.cloudtech.shell.entity.ModulePo):169 -> a
    210:210:void applyModules(java.util.List):127 -> a
    211:216:boolean active(com.cloudtech.shell.entity.ModulePo):169:174 -> a
    211:216:void applyModules(java.util.List):127 -> a
    217:237:boolean active(com.cloudtech.shell.entity.ModulePo):156:176 -> a
    217:237:void applyModules(java.util.List):127 -> a
    238:238:void applyModules(java.util.List):128:128 -> a
    239:239:java.lang.String com.cloudtech.shell.entity.ModulePo.getModuleName():84:84 -> a
    239:239:void applyModules(java.util.List):128 -> a
    240:240:void applyModules(java.util.List):128:128 -> a
    241:241:boolean com.cloudtech.shell.entity.ModulePo.isDel():158:158 -> a
    241:241:void applyModules(java.util.List):130 -> a
    242:242:void applyModules(java.util.List):132:132 -> a
    243:243:void delete(com.cloudtech.shell.entity.ModulePo):185:185 -> a
    243:243:void applyModules(java.util.List):134 -> a
    244:244:boolean com.cloudtech.shell.entity.ModulePo.isDynamic():100:100 -> a
    244:244:void delete(com.cloudtech.shell.entity.ModulePo):189 -> a
    244:244:void applyModules(java.util.List):134 -> a
    245:245:void delete(com.cloudtech.shell.entity.ModulePo):190:190 -> a
    245:245:void applyModules(java.util.List):134 -> a
    246:246:java.lang.String com.cloudtech.shell.entity.ModulePo.getModuleName():84:84 -> a
    246:246:void delete(com.cloudtech.shell.entity.ModulePo):197 -> a
    246:246:void applyModules(java.util.List):134 -> a
    247:247:java.lang.String com.cloudtech.shell.entity.ModulePo.getVersion():92:92 -> a
    247:247:void delete(com.cloudtech.shell.entity.ModulePo):197 -> a
    247:247:void applyModules(java.util.List):134 -> a
    248:248:com.cloudtech.shell.entity.PluginType com.cloudtech.shell.entity.ModulePo.getPluginType():220:220 -> a
    248:248:void delete(com.cloudtech.shell.entity.ModulePo):197 -> a
    248:248:void applyModules(java.util.List):134 -> a
    249:254:void delete(com.cloudtech.shell.entity.ModulePo):197:202 -> a
    249:254:void applyModules(java.util.List):134 -> a
    255:255:java.lang.Integer com.cloudtech.shell.entity.ModulePo.getId():76:76 -> a
    255:255:void delete(com.cloudtech.shell.entity.ModulePo):202 -> a
    255:255:void applyModules(java.util.List):134 -> a
    256:257:void delete(com.cloudtech.shell.entity.ModulePo):202:203 -> a
    256:257:void applyModules(java.util.List):134 -> a
    258:276:void delete(com.cloudtech.shell.entity.ModulePo):187:205 -> a
    258:276:void applyModules(java.util.List):134 -> a
    277:277:java.lang.String getModuleAndVersionStr(com.cloudtech.shell.entity.ModulePo):256:256 -> a
    278:278:java.lang.String com.cloudtech.shell.entity.ModulePo.getModuleName():84:84 -> a
    278:278:java.lang.String getModuleAndVersionStr(com.cloudtech.shell.entity.ModulePo):256 -> a
    279:279:java.lang.String getModuleAndVersionStr(com.cloudtech.shell.entity.ModulePo):256:256 -> a
    280:280:java.lang.String com.cloudtech.shell.entity.ModulePo.getVersion():92:92 -> a
    280:280:java.lang.String getModuleAndVersionStr(com.cloudtech.shell.entity.ModulePo):256 -> a
    281:281:java.lang.String getModuleAndVersionStr(com.cloudtech.shell.entity.ModulePo):256:256 -> a
com.cloudtech.shell.manager.TimingTaskManager -> a.a.a.g.c:
    com.cloudtech.shell.receiver.AlarmReceiver receiver -> b
    android.app.PendingIntent pi -> a
com.cloudtech.shell.receiver.AlarmReceiver -> com.cloudtech.shell.receiver.AlarmReceiver:
    1:1:void <init>():16:16 -> <init>
    1:2:int com.cloudtech.shell.utils.PreferencesUtils.getIntervalSecond():87:88 -> onReceive
    1:2:void onReceive(android.content.Context,android.content.Intent):19 -> onReceive
    3:20:void com.cloudtech.shell.manager.TimingTaskManager.setRepeating(android.content.Context,int):43:60 -> onReceive
    3:20:void onReceive(android.content.Context,android.content.Intent):19 -> onReceive
    21:22:void onReceive(android.content.Context,android.content.Intent):20:21 -> onReceive
com.cloudtech.shell.receiver.DebugSwitchReceiver -> a.a.a.h.a:
    android.content.BroadcastReceiver debugBroadcastReceiver -> b
    boolean hasRegister -> a
    1:1:void <clinit>():54:54 -> <clinit>
    1:6:void unRegisterReceiver(android.content.Context):43:48 -> a
com.cloudtech.shell.receiver.DebugSwitchReceiver$1 -> a.a.a.h.a$a:
    1:1:void <init>():54:54 -> <init>
    1:4:void onReceive(android.content.Context,android.content.Intent):58:61 -> onReceive
com.cloudtech.shell.receiver.DexCloseBroadcastReceiver -> com.cloudtech.shell.receiver.DexCloseBroadcastReceiver:
    1:3:void onReceive(android.content.Context,android.content.Intent):30:32 -> onReceive
com.cloudtech.shell.shadow.AndroidLoggerFactory -> com.cloudtech.shell.shadow.AndroidLoggerFactory:
    1:1:void <clinit>():20:20 -> <clinit>
    1:15:void <init>():12:26 -> <init>
    1:1:com.tencent.shadow.core.common.ILoggerFactory getInstance():23:23 -> getInstance
    1:6:com.tencent.shadow.core.common.Logger getLogger(java.lang.String):29:34 -> getLogger
com.cloudtech.shell.shadow.AndroidLoggerFactory$IVLogger -> com.cloudtech.shell.shadow.AndroidLoggerFactory$a:
    java.lang.String name -> a
    1:2:void <init>(com.cloudtech.shell.shadow.AndroidLoggerFactory,java.lang.String):42:43 -> <init>
    1:27:void log(int,java.lang.String,java.lang.Throwable):52:78 -> a
    1:1:void debug(java.lang.String):125:125 -> debug
    2:2:void debug(java.lang.String,java.lang.Object):130:130 -> debug
    3:3:java.lang.String com.cloudtech.shell.shadow.FormattingTuple.getMessage():271:271 -> debug
    3:3:void debug(java.lang.String,java.lang.Object):131 -> debug
    4:4:void debug(java.lang.String,java.lang.Object):131:131 -> debug
    5:5:void debug(java.lang.String,java.lang.Object,java.lang.Object):136:136 -> debug
    6:6:java.lang.String com.cloudtech.shell.shadow.FormattingTuple.getMessage():271:271 -> debug
    6:6:void debug(java.lang.String,java.lang.Object,java.lang.Object):137 -> debug
    7:7:void debug(java.lang.String,java.lang.Object,java.lang.Object):137:137 -> debug
    8:8:void debug(java.lang.String,java.lang.Object[]):142:142 -> debug
    9:9:java.lang.String com.cloudtech.shell.shadow.FormattingTuple.getMessage():271:271 -> debug
    9:9:void debug(java.lang.String,java.lang.Object[]):143 -> debug
    10:10:void debug(java.lang.String,java.lang.Object[]):143:143 -> debug
    11:11:void debug(java.lang.String,java.lang.Throwable):148:148 -> debug
    1:1:void error(java.lang.String):224:224 -> error
    2:2:void error(java.lang.String,java.lang.Object):229:229 -> error
    3:3:java.lang.String com.cloudtech.shell.shadow.FormattingTuple.getMessage():271:271 -> error
    3:3:void error(java.lang.String,java.lang.Object):230 -> error
    4:4:void error(java.lang.String,java.lang.Object):230:230 -> error
    5:5:void error(java.lang.String,java.lang.Object,java.lang.Object):235:235 -> error
    6:6:java.lang.String com.cloudtech.shell.shadow.FormattingTuple.getMessage():271:271 -> error
    6:6:void error(java.lang.String,java.lang.Object,java.lang.Object):236 -> error
    7:7:void error(java.lang.String,java.lang.Object,java.lang.Object):236:236 -> error
    8:8:void error(java.lang.String,java.lang.Object[]):241:241 -> error
    9:9:java.lang.String com.cloudtech.shell.shadow.FormattingTuple.getMessage():271:271 -> error
    9:9:void error(java.lang.String,java.lang.Object[]):242 -> error
    10:10:void error(java.lang.String,java.lang.Object[]):242:242 -> error
    11:11:void error(java.lang.String,java.lang.Throwable):247:247 -> error
    1:1:java.lang.String getName():48:48 -> getName
    1:1:void info(java.lang.String):158:158 -> info
    2:2:void info(java.lang.String,java.lang.Object):163:163 -> info
    3:3:java.lang.String com.cloudtech.shell.shadow.FormattingTuple.getMessage():271:271 -> info
    3:3:void info(java.lang.String,java.lang.Object):164 -> info
    4:4:void info(java.lang.String,java.lang.Object):164:164 -> info
    5:5:void info(java.lang.String,java.lang.Object,java.lang.Object):169:169 -> info
    6:6:java.lang.String com.cloudtech.shell.shadow.FormattingTuple.getMessage():271:271 -> info
    6:6:void info(java.lang.String,java.lang.Object,java.lang.Object):170 -> info
    7:7:void info(java.lang.String,java.lang.Object,java.lang.Object):170:170 -> info
    8:8:void info(java.lang.String,java.lang.Object[]):175:175 -> info
    9:9:java.lang.String com.cloudtech.shell.shadow.FormattingTuple.getMessage():271:271 -> info
    9:9:void info(java.lang.String,java.lang.Object[]):176 -> info
    10:10:void info(java.lang.String,java.lang.Object[]):176:176 -> info
    11:11:void info(java.lang.String,java.lang.Throwable):181:181 -> info
    1:1:void trace(java.lang.String):92:92 -> trace
    2:2:void trace(java.lang.String,java.lang.Object):97:97 -> trace
    3:3:java.lang.String com.cloudtech.shell.shadow.FormattingTuple.getMessage():271:271 -> trace
    3:3:void trace(java.lang.String,java.lang.Object):98 -> trace
    4:4:void trace(java.lang.String,java.lang.Object):98:98 -> trace
    5:5:void trace(java.lang.String,java.lang.Object,java.lang.Object):103:103 -> trace
    6:6:java.lang.String com.cloudtech.shell.shadow.FormattingTuple.getMessage():271:271 -> trace
    6:6:void trace(java.lang.String,java.lang.Object,java.lang.Object):104 -> trace
    7:7:void trace(java.lang.String,java.lang.Object,java.lang.Object):104:104 -> trace
    8:8:void trace(java.lang.String,java.lang.Object[]):109:109 -> trace
    9:9:java.lang.String com.cloudtech.shell.shadow.FormattingTuple.getMessage():271:271 -> trace
    9:9:void trace(java.lang.String,java.lang.Object[]):110 -> trace
    10:10:void trace(java.lang.String,java.lang.Object[]):110:110 -> trace
    11:11:void trace(java.lang.String,java.lang.Throwable):115:115 -> trace
    1:1:void warn(java.lang.String):191:191 -> warn
    2:2:void warn(java.lang.String,java.lang.Object):196:196 -> warn
    3:3:java.lang.String com.cloudtech.shell.shadow.FormattingTuple.getMessage():271:271 -> warn
    3:3:void warn(java.lang.String,java.lang.Object):197 -> warn
    4:4:void warn(java.lang.String,java.lang.Object):197:197 -> warn
    5:5:void warn(java.lang.String,java.lang.Object,java.lang.Object):202:202 -> warn
    6:6:java.lang.String com.cloudtech.shell.shadow.FormattingTuple.getMessage():271:271 -> warn
    6:6:void warn(java.lang.String,java.lang.Object,java.lang.Object):203 -> warn
    7:7:void warn(java.lang.String,java.lang.Object,java.lang.Object):203:203 -> warn
    8:8:void warn(java.lang.String,java.lang.Object[]):208:208 -> warn
    9:9:java.lang.String com.cloudtech.shell.shadow.FormattingTuple.getMessage():271:271 -> warn
    9:9:void warn(java.lang.String,java.lang.Object[]):209 -> warn
    10:10:void warn(java.lang.String,java.lang.Object[]):209:209 -> warn
    11:11:void warn(java.lang.String,java.lang.Throwable):214:214 -> warn
com.cloudtech.shell.shadow.FixedPathPmUpdater -> com.cloudtech.shell.shadow.FixedPathPmUpdater:
    1:2:void <init>(java.io.File):15:16 -> <init>
    1:1:java.io.File getLatest():32:32 -> getLatest
com.cloudtech.shell.shadow.FormattingTuple -> a.a.a.i.a:
    java.lang.String message -> a
    1:1:void <clinit>():254:254 -> <clinit>
    1:2:void <init>(java.lang.String,java.lang.Object[],java.lang.Throwable):264:265 -> <init>
    1:2:void <init>(java.lang.String):261 -> <init>
    3:4:void <init>(java.lang.String,java.lang.Object[],java.lang.Throwable):264:265 -> <init>
com.cloudtech.shell.shadow.InitApplication -> com.cloudtech.shell.shadow.InitApplication:
    1:1:void <init>():21:21 -> <init>
    1:1:com.tencent.shadow.dynamic.host.PluginManager getPluginManager():29:29 -> getPluginManager
    1:9:boolean isProcess(android.content.Context,java.lang.String):76:84 -> isProcess
    1:26:void onApplicationCreate(android.content.Context,java.io.File):34:59 -> onApplicationCreate
com.cloudtech.shell.shadow.InitApplication$1 -> com.cloudtech.shell.shadow.InitApplication$a:
    1:1:void <init>():59:59 -> <init>
    1:1:void afterLoadPlugin(java.lang.String,android.content.pm.ApplicationInfo,java.lang.ClassLoader,android.content.res.Resources):67:67 -> afterLoadPlugin
com.cloudtech.shell.shadow.MainPluginProcessService -> com.cloudtech.shell.shadow.MainPluginProcessService:
    1:1:void <init>():9:9 -> <init>
com.cloudtech.shell.shadow.ShadowLoader -> com.cloudtech.shell.shadow.ShadowLoader:
    1:1:void <init>():23:23 -> <init>
    1:25:void loadMainPlugin(android.content.Context,com.cloudtech.shell.entity.ModuleData):48:72 -> loadMainPlugin
    1:1:void loadManagerPlugin(android.content.Context,com.cloudtech.shell.entity.ModuleData):44:44 -> loadManagerPlugin
    1:27:void loadOtherPlugin(android.content.Context,com.cloudtech.shell.entity.ModuleData):78:104 -> loadOtherPlugin
    1:1:java.lang.String com.cloudtech.shell.entity.ModulePo.getModuleName():84:84 -> loadPlugin
    1:1:void loadPlugin(android.content.Context,com.cloudtech.shell.entity.ModulePo):29 -> loadPlugin
    2:2:java.lang.String com.cloudtech.shell.entity.ModulePo.getVersion():92:92 -> loadPlugin
    2:2:void loadPlugin(android.content.Context,com.cloudtech.shell.entity.ModulePo):29 -> loadPlugin
    3:3:java.lang.String com.cloudtech.shell.entity.ModulePo.getClassName():129:129 -> loadPlugin
    3:3:void loadPlugin(android.content.Context,com.cloudtech.shell.entity.ModulePo):29 -> loadPlugin
    4:4:java.lang.String com.cloudtech.shell.entity.ModulePo.getMethodName():137:137 -> loadPlugin
    4:4:void loadPlugin(android.content.Context,com.cloudtech.shell.entity.ModulePo):29 -> loadPlugin
    5:5:com.cloudtech.shell.entity.PluginType com.cloudtech.shell.entity.ModulePo.getPluginType():220:220 -> loadPlugin
    5:5:void loadPlugin(android.content.Context,com.cloudtech.shell.entity.ModulePo):29 -> loadPlugin
    6:15:com.cloudtech.shell.entity.ModuleData com.cloudtech.shell.manager.PluginFileManager.getModuleMake(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String,com.cloudtech.shell.entity.PluginType):208:217 -> loadPlugin
    6:15:void loadPlugin(android.content.Context,com.cloudtech.shell.entity.ModulePo):28 -> loadPlugin
    16:16:com.cloudtech.shell.entity.PluginType com.cloudtech.shell.entity.ModulePo.getPluginType():220:220 -> loadPlugin
    16:16:void loadPlugin(android.content.Context,com.cloudtech.shell.entity.ModulePo):30 -> loadPlugin
    17:25:void loadPlugin(android.content.Context,com.cloudtech.shell.entity.ModulePo):30:38 -> loadPlugin
    26:26:void loadPlugin(android.content.Context,com.cloudtech.shell.entity.ModulePo):35:35 -> loadPlugin
    27:27:void loadPlugin(android.content.Context,com.cloudtech.shell.entity.ModulePo):32:32 -> loadPlugin
    28:28:com.cloudtech.shell.entity.ModuleData com.cloudtech.shell.manager.PluginFileManager.getModuleMake(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String,com.cloudtech.shell.entity.PluginType):210:210 -> loadPlugin
    28:28:void loadPlugin(android.content.Context,com.cloudtech.shell.entity.ModulePo):28 -> loadPlugin
    29:29:com.cloudtech.shell.entity.ModuleData com.cloudtech.shell.manager.PluginFileManager.getModuleMake(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String,com.cloudtech.shell.entity.PluginType):206:206 -> loadPlugin
    29:29:void loadPlugin(android.content.Context,com.cloudtech.shell.entity.ModulePo):28 -> loadPlugin
com.cloudtech.shell.shadow.ShadowLoader$1 -> com.cloudtech.shell.shadow.ShadowLoader$a:
    java.util.concurrent.CountDownLatch val$waitDown -> a
    1:1:void <init>(java.util.concurrent.CountDownLatch):54:54 -> <init>
    1:1:void onEnterComplete():66:66 -> onEnterComplete
com.cloudtech.shell.shadow.ShadowLoader$2 -> com.cloudtech.shell.shadow.ShadowLoader$b:
    java.util.concurrent.CountDownLatch val$waitDown -> a
    1:1:void <init>(java.util.concurrent.CountDownLatch):86:86 -> <init>
    1:1:void onEnterComplete():98:98 -> onEnterComplete
com.cloudtech.shell.shadow.share.LoadPluginCallback -> com.cloudtech.shell.shadow.share.LoadPluginCallback:
    1:1:void <init>():6:6 -> <init>
    1:1:com.cloudtech.shell.shadow.share.LoadPluginCallback$Callback getCallback():15:15 -> getCallback
    1:1:void setCallback(com.cloudtech.shell.shadow.share.LoadPluginCallback$Callback):11:11 -> setCallback
com.cloudtech.shell.utils.DecodeInputStream -> a.a.a.j.a:
    byte[] password -> b
    int index -> d
    int count -> e
    java.io.InputStream is -> a
    byte[] bytes -> c
    1:1:void <init>(java.io.InputStream,byte[]):24:24 -> <init>
    2:11:void <init>(java.io.InputStream,byte[]):17:26 -> <init>
    12:19:void init():33:40 -> <init>
    12:19:void <init>(java.io.InputStream,byte[]):27 -> <init>
    20:27:byte[] decode(byte[]):46:53 -> <init>
    20:27:void init():40 -> <init>
    20:27:void <init>(java.io.InputStream,byte[]):27 -> <init>
    28:29:byte[] decrypt(byte[]):85:86 -> <init>
    28:29:byte[] decode(byte[]):56 -> <init>
    28:29:void init():40 -> <init>
    28:29:void <init>(java.io.InputStream,byte[]):27 -> <init>
    30:34:void com.cloudtech.shell.utils.Rijndael.makeKey(byte[],int,int):264:268 -> <init>
    30:34:void com.cloudtech.shell.utils.Rijndael.makeKey(byte[],int):285 -> <init>
    30:34:byte[] decrypt(byte[]):86 -> <init>
    30:34:byte[] decode(byte[]):56 -> <init>
    30:34:void init():40 -> <init>
    30:34:void <init>(java.io.InputStream,byte[]):27 -> <init>
    35:59:void com.cloudtech.shell.utils.Rijndael.expandKey(byte[]):172:196 -> <init>
    35:59:void com.cloudtech.shell.utils.Rijndael.makeKey(byte[],int,int):270 -> <init>
    35:59:void com.cloudtech.shell.utils.Rijndael.makeKey(byte[],int):285 -> <init>
    35:59:byte[] decrypt(byte[]):86 -> <init>
    35:59:byte[] decode(byte[]):56 -> <init>
    35:59:void init():40 -> <init>
    35:59:void <init>(java.io.InputStream,byte[]):27 -> <init>
    60:102:void com.cloudtech.shell.utils.Rijndael.invertKey():206:248 -> <init>
    60:102:void com.cloudtech.shell.utils.Rijndael.makeKey(byte[],int,int):272 -> <init>
    60:102:void com.cloudtech.shell.utils.Rijndael.makeKey(byte[],int):285 -> <init>
    60:102:byte[] decrypt(byte[]):86 -> <init>
    60:102:byte[] decode(byte[]):56 -> <init>
    60:102:void init():40 -> <init>
    60:102:void <init>(java.io.InputStream,byte[]):27 -> <init>
    103:103:byte[] decrypt(byte[]):87:87 -> <init>
    103:103:byte[] decode(byte[]):56 -> <init>
    103:103:void init():40 -> <init>
    103:103:void <init>(java.io.InputStream,byte[]):27 -> <init>
    104:181:void com.cloudtech.shell.utils.Rijndael.decrypt(byte[],byte[]):392:469 -> <init>
    104:181:byte[] decrypt(byte[]):88 -> <init>
    104:181:byte[] decode(byte[]):56 -> <init>
    104:181:void init():40 -> <init>
    104:181:void <init>(java.io.InputStream,byte[]):27 -> <init>
    182:203:byte[] decode(byte[]):60:81 -> <init>
    182:203:void init():40 -> <init>
    182:203:void <init>(java.io.InputStream,byte[]):27 -> <init>
    204:205:void init():40:41 -> <init>
    204:205:void <init>(java.io.InputStream,byte[]):27 -> <init>
    1:1:void close():101:101 -> close
    1:1:int read():95:95 -> read
com.cloudtech.shell.utils.MethodBuilderFactory -> a.a.a.j.b:
    com.cloudtech.shell.utils.MethodBuilderFactory instance -> a
    1:1:void <init>():3:3 -> <init>
    1:2:com.cloudtech.shell.utils.Reflection$MethodBuilder internalCreate(java.lang.Object,java.lang.String):17:18 -> a
    1:2:com.cloudtech.shell.utils.Reflection$MethodBuilder create(java.lang.Object,java.lang.String):12:13 -> b
com.cloudtech.shell.utils.PreferencesUtils -> a.a.a.j.c:
    android.content.SharedPreferences mDexLoadPrefs -> a
    long lastExecutionTime -> e
    android.content.SharedPreferences mDefPrefs -> b
    int intervalSecond -> d
    java.lang.String slotId -> c
    1:4:android.content.SharedPreferences getDefaultPreferences():51:54 -> a
    1:2:int getIntervalSecond():87:88 -> b
com.cloudtech.shell.utils.Reflection$MethodBuilder -> a.a.a.j.d:
    java.util.List mParameters -> e
    java.util.List mParameterClasses -> d
    boolean mIsAccessible -> f
    boolean mIsStatic -> g
    java.lang.Object mInstance -> a
    java.lang.String mMethodName -> b
    java.lang.Class mClass -> c
    1:8:void <init>(java.lang.Object,java.lang.String):42:49 -> <init>
    1:4:java.lang.Object execute():73:76 -> a
    5:5:java.lang.reflect.Method com.cloudtech.shell.utils.Reflection.getDeclaredMethodWithTraversal(java.lang.Class,java.lang.String,java.lang.Class[]):14:14 -> a
    5:5:java.lang.Object execute():76 -> a
    6:15:java.lang.Object execute():78:87 -> a
    16:20:java.lang.reflect.Method com.cloudtech.shell.utils.Reflection.getDeclaredMethodWithTraversal(java.lang.Class,java.lang.String,java.lang.Class[]) -> a
    16:20:java.lang.Object execute():76 -> a
com.cloudtech.shell.utils.Rijndael -> a.a.a.j.e:
    byte[] Sd -> k
    int Nk -> b
    int Nw -> c
    int Nr -> a
    int[] Te0 -> g
    int[] Te1 -> h
    int[] Te2 -> i
    int[] rek -> d
    int[] rdk -> e
    int[] Td2 -> n
    int[] Td3 -> o
    int[] rcon -> p
    int[] Te3 -> j
    byte[] Se -> f
    int[] Td0 -> l
    int[] Td1 -> m
    1:70:void <clinit>():70:139 -> <clinit>
    1:1:void <init>():162:162 -> <init>
    2:16:void <init>():146:160 -> <init>
    1:11:void finalize():476:486 -> finalize
com.cloudtech.shell.utils.SwitchConfig -> a.a.a.j.f:
    java.lang.Boolean LOG -> a
    java.lang.Boolean DEBUG_USE_EMULATOR -> b
    1:7:void <clinit>():14:20 -> <clinit>
com.cloudtech.shell.utils.ThreadPoolProxy -> a.a.a.j.g:
    com.cloudtech.shell.utils.ThreadPoolProxy mNormalThreadPoolProxy -> b
    int CORE_POOL_SIZE -> d
    java.util.concurrent.ThreadPoolExecutor mThreadPoolExecutor -> a
    int MAXIMUM_POOL_SIZE -> e
    int CPU_COUNT -> c
    1:3:void <clinit>():13:15 -> <clinit>
    1:2:void <init>():20:21 -> <init>
    1:18:void initThreadPoolExecutor():26:43 -> a
    1:8:com.cloudtech.shell.utils.ThreadPoolProxy getInstance():86:93 -> b
com.cloudtech.shell.utils.TimeUtils -> a.a.a.j.h:
    1:8:void <clinit>():292:299 -> <clinit>
    1:2:java.lang.String getDateToString(java.util.Date,java.lang.String):48:49 -> a
com.cloudtech.shell.utils.TimeUtils$1 -> a.a.a.j.h$a:
    1:1:void <init>():292:292 -> <init>
    1:1:java.text.SimpleDateFormat initialValue():295:295 -> initialValue
    1:1:java.lang.Object initialValue():292 -> initialValue
com.cloudtech.shell.utils.TimeUtils$2 -> a.a.a.j.h$b:
    1:1:void <init>():299:299 -> <init>
    1:1:java.text.SimpleDateFormat initialValue():302:302 -> initialValue
    1:1:java.lang.Object initialValue():299 -> initialValue
com.cloudtech.shell.utils.YeLog -> a.a.a.j.i:
    1:6:void d(java.lang.String):76:81 -> a
    7:12:void w(java.lang.Exception):88:93 -> a
    13:18:void e(java.lang.Throwable):121:126 -> a
    1:6:void e(java.lang.String):110:115 -> b
    7:11:java.lang.String getStackTraceString(java.lang.Throwable):146:150 -> b
    1:6:void i(java.lang.String):63:68 -> c
    1:4:void writeLog(java.lang.String):229:232 -> d
    1:4:void unify(java.lang.String,java.lang.String):240 -> d
    5:6:java.io.File getLogPath(android.content.Context):27:28 -> d
    5:6:void writeLog(java.lang.String):234 -> d
    5:6:void unify(java.lang.String,java.lang.String):240 -> d
    7:7:void writeLog(java.lang.String):235:235 -> d
    7:7:void unify(java.lang.String,java.lang.String):240 -> d
    8:27:void write(java.io.File,java.lang.String):205:224 -> d
    8:27:void writeLog(java.lang.String):235 -> d
    8:27:void unify(java.lang.String,java.lang.String):240 -> d
    1:6:void w(java.lang.String):99:104 -> e
com.tencent.shadow.core.common.BuildConfig -> com.tencent.shadow.core.common.BuildConfig:
    1:1:void <init>():6:6 -> <init>
com.tencent.shadow.core.common.InstalledApk -> com.tencent.shadow.core.common.InstalledApk:
    1:1:void <clinit>():79:79 -> <clinit>
    1:1:void <init>(java.lang.String,java.lang.String,java.lang.String):38:38 -> <init>
    2:6:void <init>(java.lang.String,java.lang.String,java.lang.String,byte[]):41:45 -> <init>
    7:18:void <init>(android.os.Parcel):48:59 -> <init>
    1:6:void writeToParcel(android.os.Parcel,int):65:70 -> writeToParcel
com.tencent.shadow.core.common.InstalledApk$1 -> com.tencent.shadow.core.common.InstalledApk$1:
    1:1:void <init>():79:79 -> <init>
    1:1:java.lang.Object createFromParcel(android.os.Parcel):79:79 -> createFromParcel
